[04:11:31	]ISpilledMyRamen has connected.
[23:59:31	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:31	][IC] Jenifer Maesroe: Finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, CHAN.
[23:59:31	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:32	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:32	][IC] Jenifer Maesroe: Finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, CHAN.
[23:59:33	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:33	][IC] Jenifer Maesroe: Finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, CHAN.
[23:59:34	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:34	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:35	][IC] Jenifer Maesroe: Finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, CHAN.
[23:59:35	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:36	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:36	][IC] Jenifer Maesroe: Finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, finally change is in the air, CHAN.
[23:59:36	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
[23:59:37	][IC] test char: Looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better, looks to me like things are getting worse, not better,.
