[20:20:04	]Hayden has connected.
[22:25:15	]Elowyn Reingard has taken 14 damage from John Walker.
[22:25:16	]John Walker has hit Elowyn Reingard in the right arm dealing 9 damage (CritChance was 0.39).
[22:25:16	]Elowyn Reingard has taken 9 damage from John Walker.
[22:25:16	]John Walker has critically hit Elowyn Reingard in the right arm dealing 11 damage (CritChance was 0.39).
[22:25:16	]Elowyn Reingard has taken 11 damage from John Walker.
[22:25:19	]John Walker has gained a '20rnd Glock Magazine' #3111129.
[22:25:19	]John Walker has lost a '20rnd Glock Magazine' #3111128.
[22:25:31	]John Walker has hit Elowyn Reingard in the chest dealing 13 damage (CritChance was 0.39).
[22:25:31	]Elowyn Reingard has taken 13 damage from John Walker.
[22:25:31	]John Walker has critically hit Elowyn Reingard in the chest dealing 14 damage (CritChance was 0.39).
[22:25:31	]Elowyn Reingard has taken 14 damage from John Walker.
[22:25:33	]John Walker has gained a '20rnd Glock Magazine' #3111128.
[22:25:33	]John Walker used command '/CharFallOver'.
[22:25:38	]John Walker used command '/CharGetUp'.
[22:25:39	]John Walker used command '/CharGetUp'.
[22:25:47	]John Walker entered observer.
[22:25:57	]John Walker has given himself a cmb_pslmg.
[22:25:57	]John Walker has gained a 'Suppressor Light Machinegun' #3111134.
[22:26:06	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3107930)
[22:26:11	]John Walker ran 'ToggleOff' on item 'CMRU Radio' (#2079516)
[22:26:16	]Elowyn Reingard ran 'Equip' on item 'Blue collaborator armband' (#3086024)
[22:26:22	]John Walker ran 'EquipUn' on item 'Glock 17' (#3111127)
[22:26:41	]John Walker has given himself a magazine_pulse100.
[22:26:41	]John Walker has gained a '150rnd Suppressor Magazine' #3111135.
[22:26:42	]Elowyn Reingard ran 'use' on item 'Surgical Kit' (#3100382)
[22:26:42	]Elowyn Reingard has performed the 'Use Surgical Kit' action, gaining 116 experience in medicine.
[22:26:42	]Elowyn Reingard was disinfected by Elowyn Reingard for 595 seconds.
[22:26:42	]Elowyn Reingard was bandaged by Elowyn Reingard for 93 HP.
[22:26:42	]John Walker has given himself a magazine_pulse100.
[22:26:42	]John Walker has gained a '150rnd Suppressor Magazine' #3111136.
[22:26:42	]John Walker has given himself a magazine_pulse100.
[22:26:43	]John Walker has gained a '150rnd Suppressor Magazine' #3111137.
[22:26:50	]Elowyn Reingard ran 'drop' on item 'Surgical Mask' (#2501521)
[22:26:50	]Elowyn Reingard has lost a 'Surgical Mask' #2501521.
[22:26:51	]Elowyn Reingard ran 'drop' on item 'Black Fedora' (#3107335)
[22:26:51	]Elowyn Reingard has lost a 'Black Fedora' #3107335.
[22:26:53	]Elowyn Reingard ran 'drop' on item 'Tipless Gloves' (#2656568)
[22:26:53	]Elowyn Reingard has lost a 'Tipless Gloves' #2656568.
[22:26:54	]John Walker has spawned a bullets_pulse.
[22:26:54	]John Walker has spawned a bullets_pulse.
[22:26:55	]John Walker has spawned a bullets_pulse.
[22:26:55	]John Walker has spawned a bullets_pulse.
[22:26:55	]John Walker has spawned a bullets_pulse.
[22:26:55	]John Walker has spawned a bullets_pulse.
[22:26:56	]Elowyn Reingard ran 'take' on item 'Tipless Gloves' (#2656568)
[22:26:56	]Elowyn Reingard has gained a 'Tipless Gloves' #2656568.
[22:26:57	]John Walker ran 'take' on item 'Pulse Rifle Bullets' (#3111139)
[22:26:57	]John Walker has gained a 'Pulse Rifle Bullets' #3111139.
[22:26:58	]Elowyn Reingard ran 'take' on item 'Surgical Mask' (#2501521)
[22:26:58	]Elowyn Reingard has gained a 'Surgical Mask' #2501521.
[22:26:59	]Elowyn Reingard ran 'take' on item 'Black Fedora' (#3107335)
[22:26:59	]Elowyn Reingard has gained a 'Black Fedora' #3107335.
[22:26:59	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111137)
[22:27:00	]John Walker ran 'take' on item 'Pulse Rifle Bullets' (#3111142)
[22:27:00	]John Walker has gained a 'Pulse Rifle Bullets' #3111142.
[22:27:01	]John Walker ran 'take' on item 'Pulse Rifle Bullets' (#3111141)
[22:27:01	]John Walker has gained a 'Pulse Rifle Bullets' #3111141.
[22:27:02	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111137)
[22:27:04	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111137)
[22:27:05	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111136)
[22:27:06	]John Walker ran 'take' on item 'Pulse Rifle Bullets' (#3111138)
[22:27:06	]John Walker has gained a 'Pulse Rifle Bullets' #3111138.
[22:27:07	]John Walker ran 'take' on item 'Pulse Rifle Bullets' (#3111140)
[22:27:07	]John Walker has gained a 'Pulse Rifle Bullets' #3111140.
[22:27:08	]John Walker ran 'take' on item 'Pulse Rifle Bullets' (#3111143)
[22:27:08	]John Walker has gained a 'Pulse Rifle Bullets' #3111143.
[22:27:11	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111136)
[22:27:12	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111136)
[22:27:22	]John Walker has gained a 'Large Bag' #2690423 from a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:22	]John Walker has gained a 'The Authoritarian' #2733157 from a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:22	]John Walker has gained a 'Medical Resistance Uniform' #3096478 from a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:22	]John Walker has gained a 'POS Terminal' #2690070 from a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:22	]John Walker has gained a 'Shop Key' #3007665 from a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:22	]John Walker has gained a 'Request Device' #3092453 from a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:22	]John Walker has gained a 'CMRU Radio' #2974636 from a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:39	]Elowyn Reingard has transferred a 'Small Bag' #2695217 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:48	]Elowyn Reingard has transferred a 'Large Bag' #2605592 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:27:53	]John Walker has given himself a bullets_pulse.
[22:27:53	]John Walker has gained a 'Pulse Rifle Bullets' #3111144.
[22:27:54	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111135)
[22:28:10	]John Walker has given himself a bullets_pulse.
[22:28:10	]John Walker has gained a 'Pulse Rifle Bullets' #3111145.
[22:28:10	]John Walker has given himself a bullets_pulse.
[22:28:10	]John Walker has gained a 'Pulse Rifle Bullets' #3111146.
[22:28:11	]John Walker has given himself a bullets_pulse.
[22:28:11	]John Walker has gained a 'Pulse Rifle Bullets' #3111147.
[22:28:13	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111135)
[22:28:14	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111135)
[22:28:19	]John Walker ran 'combine' on item '20rnd Glock Magazine' (#3111128)
[22:28:20	]John Walker ran 'combine' on item '20rnd Glock Magazine' (#3111130)
[22:28:22	]John Walker ran 'combine' on item '20rnd Glock Magazine' (#3111129)
[22:28:28	]John Walker has given himself a bullets_pulse.
[22:28:28	]John Walker has gained a 'Pulse Rifle Bullets' #3111148.
[22:28:34	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3107925)
[22:28:34	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3107914)
[22:28:35	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3107915)
[22:28:36	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3106933)
[22:28:37	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3106930)
[22:28:37	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3106952)
[22:28:38	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3107931)
[22:28:39	]Elowyn Reingard ran 'Equip' on item 'Combine PDA' (#3052137)
[22:28:54	]Elowyn Reingard ran 'Consume' on item 'Raw Headcrab Meat' (#3107731)
[22:28:55	]Elowyn Reingard ran 'drop' on item 'Raw Headcrab Meat' (#3107731)
[22:28:55	]Elowyn Reingard has lost a 'Raw Headcrab Meat' #3107731.
[22:28:56	]Elowyn Reingard ran 'drop' on item 'Raw Headcrab Meat' (#3107660)
[22:28:56	]Elowyn Reingard has lost a 'Raw Headcrab Meat' #3107660.
[22:28:56	]Elowyn Reingard ran 'drop' on item 'Raw Headcrab Meat' (#3107723)
[22:28:56	]Elowyn Reingard has lost a 'Raw Headcrab Meat' #3107723.
[22:28:57	]Elowyn Reingard ran 'drop' on item 'Tipless Gloves' (#2656568)
[22:28:57	]Elowyn Reingard has lost a 'Tipless Gloves' #2656568.
[22:28:57	]Elowyn Reingard ran 'drop' on item 'Surgical Mask' (#2501521)
[22:28:57	]Elowyn Reingard has lost a 'Surgical Mask' #2501521.
[22:28:57	]John Walker has given himself a magazine_pulse100.
[22:28:57	]Elowyn Reingard ran 'drop' on item 'Black Coat' (#3059869)
[22:28:57	]Elowyn Reingard has lost a 'Black Coat' #3059869.
[22:28:57	]John Walker has gained a '150rnd Suppressor Magazine' #3111149.
[22:28:59	]Elowyn Reingard ran 'drop' on item 'Black Fedora' (#3107335)
[22:28:59	]Elowyn Reingard has lost a 'Black Fedora' #3107335.
[22:29:00	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111149)
[22:29:00	]Elowyn Reingard ran 'drop' on item 'Large Bag' (#2605592)
[22:29:00	]Elowyn Reingard has lost a 'Large Bag' #2605592.
[22:29:00	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107358.
[22:29:00	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107357.
[22:29:00	]Elowyn Reingard has lost a 'Adrenaline' #2891625.
[22:29:00	]Elowyn Reingard has lost a 'Blood Stabilizer' #2383428.
[22:29:00	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107363.
[22:29:00	]Elowyn Reingard has lost a 'Adrenaline' #2383525.
[22:29:00	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107938.
[22:29:00	]Elowyn Reingard has lost a 'Blood Bag' #3043400.
[22:29:00	]Elowyn Reingard has lost a 'Morphine' #2902664.
[22:29:00	]Elowyn Reingard has lost a 'Painkillers' #3035101.
[22:29:00	]Elowyn Reingard has lost a 'Blood Bag' #2383570.
[22:29:00	]Elowyn Reingard has lost a 'Surgical Kit' #3100382.
[22:29:00	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107939.
[22:29:00	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107360.
[22:29:00	]Elowyn Reingard has lost a 'Blood Bag' #2383443.
[22:29:00	]Elowyn Reingard has lost a 'Blood Stabilizer' #2383564.
[22:29:00	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111149)
[22:29:01	]Elowyn Reingard ran 'drop' on item 'Large Bag' (#2716977)
[22:29:01	]Elowyn Reingard has lost a 'Large Bag' #2716977.
[22:29:01	]Elowyn Reingard has lost a 'Mixer' #3061033.
[22:29:01	]Elowyn Reingard has lost a 'Spoiled Watermelon' #3105478.
[22:29:01	]Elowyn Reingard has lost a 'Mixer' #2939241.
[22:29:01	]Elowyn Reingard has lost a 'Spoiled Watermelon' #3105479.
[22:29:01	]John Walker ran 'combine' on item '150rnd Suppressor Magazine' (#3111149)
[22:29:03	]Elowyn Reingard ran 'Consume' on item 'Spoiled Vegetable Soup' (#3107921)
[22:29:04	]Elowyn Reingard ran 'drop' on item 'Suitcase' (#2936206)
[22:29:04	]Elowyn Reingard has lost a 'Suitcase' #2936206.
[22:29:04	]Elowyn Reingard has lost a 'Red Medic Shirt' #3085124.
[22:29:04	]Elowyn Reingard has lost a 'Medical Gloves' #2164003.
[22:29:04	]Elowyn Reingard has lost a 'White Hazmat Uniform' #3102992.
[22:29:04	]Elowyn Reingard has lost a 'CMRU Level 5 Access Keycard' #2746140.
[22:29:04	]Elowyn Reingard has lost a 'Visor Cap' #3085137.
[22:29:04	]Elowyn Reingard has lost a 'Lab Coat' #2746135.
[22:29:05	]Elowyn Reingard ran 'drop' on item '#04042's Identity Card' (#3107003)
[22:29:05	]Elowyn Reingard has lost a '#04042's Identity Card' #3107003.
[22:29:05	]Elowyn Reingard ran 'drop' on item 'Flashlight' (#2862567)
[22:29:05	]Elowyn Reingard has lost a 'Flashlight' #2862567.
[22:29:06	]Elowyn Reingard ran 'drop' on item 'Small Bag' (#2695217)
[22:29:06	]Elowyn Reingard has lost a 'Small Bag' #2695217.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085389.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085375.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085376.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085394.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085457.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085374.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085381.
[22:29:06	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107941.
[22:29:06	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107940.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085369.
[22:29:06	]Elowyn Reingard has lost a 'First Aid Kit' #3085456.
[22:29:06	]Elowyn Reingard has lost a 'Makeshift Bandage Roll' #3107942.
[22:29:48	]John Walker has spawned a uniform_c8_cpt.
[22:29:50	]Elowyn Reingard ran 'take' on item 'Protection Captain Uniform (City 8)' (#3111150)
[22:29:50	]Elowyn Reingard has gained a 'Protection Captain Uniform (City 8)' #3111150.
[22:29:53	]John Walker has spawned a mask_com.
[22:30:00	]Elowyn Reingard ran 'drop' on item 'Realist Trousers' (#2876481)
[22:30:00	]Elowyn Reingard has lost a 'Realist Trousers' #2876481.
[22:30:02	]Elowyn Reingard ran 'take' on item 'Advanced PMG-5 (AUG) Gasmask' (#3111151)
[22:30:02	]Elowyn Reingard has gained a 'Advanced PMG-5 (AUG) Gasmask' #3111151.
[22:30:02	]John Walker ran 'Equip' on item 'Suppressor Light Machinegun' (#3111134)
[22:30:06	]Elowyn Reingard has transferred a 'Protection Captain Uniform (City 8)' #3111150 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:30:09	]Elowyn Reingard has transferred a 'Advanced PMG-5 (AUG) Gasmask' #3111151 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:30:33	]John Walker has given himself a uniform_suppressor.
[22:30:33	]John Walker has gained a 'OTA Suppressor Uniform' #3111152.
[22:31:06	]Elowyn Reingard ran 'EquipUn' on item 'Combine PDA' (#3052137)
[22:31:11	]John Walker has given himself a perk_suppressorrage.
[22:31:11	]John Walker has gained a 'Suppressor's Spirit' #3111153.
[22:31:12	]John Walker ran 'drop' on item '150rnd Suppressor Magazine' (#3111136)
[22:31:12	]John Walker has lost a '150rnd Suppressor Magazine' #3111136.
[22:31:16	]John Walker ran 'take' on item '150rnd Suppressor Magazine' (#3111136)
[22:31:16	]John Walker has gained a '150rnd Suppressor Magazine' #3111136.
[22:31:19	]John Walker has lost a 'Suppressor's Spirit' #3111153.
[22:31:20	]Elowyn Reingard is fully healed.
[22:31:29	]John Walker has gained a 'Suppressor's Spirit' #3111153.
[22:31:37	]John Walker exited observer at their location.
[22:31:39	]John Walker used command '/ToggleRaise'.
[22:31:53	]John Walker has lost a '150rnd Suppressor Magazine' #3111149.
[22:32:25	][Y] John Walker: <:: Go sharp, go sharp! ::>
[22:32:27	]John Walker has critically hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.22).
[22:32:27	]Elowyn Reingard has taken 7 damage from John Walker.
[22:32:27	]John Walker has hit Elowyn Reingard in the left arm dealing 5 damage (CritChance was 0.22).
[22:32:27	]Elowyn Reingard has taken 5 damage from John Walker.
[22:32:52	]Elowyn Reingard entered observer.
[22:32:54	]Elowyn Reingard exited observer.
[22:32:55	]Elowyn Reingard entered observer.
[22:32:58	]Elowyn Reingard exited observer.
[22:33:12	]John Walker has critically hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.22).
[22:33:12	]Elowyn Reingard has taken 7 damage from John Walker.
[22:33:14	]John Walker has hit Elowyn Reingard in the chest dealing 8 damage (CritChance was 0.22).
[22:33:14	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the right arm dealing 5 damage (CritChance was 0.22).
[22:33:15	]Elowyn Reingard has taken 5 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard has taken 8 damage from John Walker.
[22:33:15	]John Walker has hit Elowyn Reingard in the head dealing 8 damage (CritChance was 0.07).
[22:33:15	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:33:30	]John Walker used command '/CharStopBleedout elowyn'.
[22:33:39	]John Walker has gained a '150rnd Suppressor Magazine' #3111149.
[22:33:39	]John Walker has lost a '150rnd Suppressor Magazine' #3111137.
[22:33:46	]John Walker has critically hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.22).
[22:33:46	]Elowyn Reingard has taken 7 damage from John Walker.
[22:33:46	]John Walker has critically hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.22).
[22:33:46	]Elowyn Reingard has taken 7 damage from John Walker.
[22:33:46	]John Walker has critically hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.22).
[22:33:46	]Elowyn Reingard has taken 7 damage from John Walker.
[22:33:46	]John Walker has hit Elowyn Reingard in the right leg dealing 5 damage (CritChance was 0.22).
[22:33:46	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:33:49	]John Walker used command '/CharStopBleedout elowyn'.
[22:34:00	]Elowyn Reingard is no longer unconscious from critical wounds.
[22:34:00	]Elowyn Reingard is fully healed.
[22:34:21	]John Walker used command '/CharGiveFlag walker pet'.
[22:34:50	][IC] Elowyn Reingard: <:: Fucker. ::>
[22:34:54	][Y] Elowyn Reingard: <:: LET-. ::>
[22:34:57	][IC] John Walker: <:: Hi. ::>
[22:35:07	]Elowyn Reingard used command '/CharGiveFlag ELOWYN PET'.
[22:35:19	]Elowyn Reingard entered observer.
[22:35:26	]John Walker entered observer.
[22:35:27	]John Walker has taken 40 damage from worldspawn.
[22:35:28	]Elowyn Reingard exited observer.
[22:35:34	]Elowyn Reingard used command '/CharGiveFlag ELOWYN P'.
[22:35:38	]Elowyn Reingard used command '/CharGiveFlag ELOWYN p'.
[22:35:41	]Elowyn Reingard used command '/CharGiveFlag ELOWYN pet'.
[22:36:04	]Elowyn Reingard ran 'drop' on item 'Advanced PMG-5 (AUG) Gasmask' (#3111151)
[22:36:04	]Elowyn Reingard has lost a 'Advanced PMG-5 (AUG) Gasmask' #3111151.
[22:36:05	]Elowyn Reingard ran 'drop' on item 'Protection Captain Uniform (City 8)' (#3111150)
[22:36:05	]Elowyn Reingard has lost a 'Protection Captain Uniform (City 8)' #3111150.
[22:36:08	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:36:10	]env_entity_dissolver destroyed a 'Protection Captain Uniform (City 8)' #3111150.
[22:36:12	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:36:14	]env_entity_dissolver destroyed a 'Advanced PMG-5 (AUG) Gasmask' #3111151.
[22:36:16	]John Walker is fully healed.
[22:36:19	]John Walker entered observer.
[22:36:23	]Elowyn Reingard has spawned a civil_protection_ration.
[22:36:24	]Elowyn Reingard ran 'take' on item 'Civil Protection Ration' (#3111154)
[22:36:24	]Elowyn Reingard has gained a 'Civil Protection Ration' #3111154.
[22:36:26	]Elowyn Reingard ran 'Open' on item 'Civil Protection Ration' (#3111154)
[22:36:26	]Elowyn Reingard has gained a 'Metropolice Supplements' #3111155.
[22:36:26	]Elowyn Reingard has gained a 'Soda Bob Brawn' #3111156.
[22:36:26	]Elowyn Reingard has gained a '20 Credits Coupon' #3111157.
[22:36:29	]Elowyn Reingard ran 'Consume' on item 'Metropolice Supplements' (#3111155)
[22:36:29	]Elowyn Reingard has gained a level 3 long boost in Strength.
[22:36:30	]Elowyn Reingard ran 'Consume' on item 'Soda Bob Brawn' (#3111156)
[22:36:30	]Elowyn Reingard has wasted a level 1 long boost in Perception (current: -1; target: 2).
[22:36:30	]Elowyn Reingard extended their level 2 long boost in Agility.
[22:36:31	]Elowyn Reingard ran 'drop' on item '20 Credits Coupon' (#3111157)
[22:36:31	]Elowyn Reingard has lost a '20 Credits Coupon' #3111157.
[22:36:34	]Elowyn Reingard ran 'take' on item '20 Credits Coupon' (#3111157)
[22:36:34	]Elowyn Reingard has gained a '20 Credits Coupon' #3111157.
[22:36:37	]Elowyn Reingard ran 'drop' on item '20 Credits Coupon' (#3111157)
[22:36:37	]Elowyn Reingard has lost a '20 Credits Coupon' #3111157.
[22:36:42	]Elowyn Reingard has spawned a uniform_c8_cpt.
[22:36:44	]John Walker has given himself a civil_protection_ration.
[22:36:44	]John Walker has gained a 'Civil Protection Ration' #3111159.
[22:36:44	]Elowyn Reingard ran 'take' on item 'Protection Captain Uniform (City 8)' (#3111158)
[22:36:44	]Elowyn Reingard has gained a 'Protection Captain Uniform (City 8)' #3111158.
[22:36:47	]Elowyn Reingard has transferred a 'Protection Captain Uniform (City 8)' #3111158 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:36:48	]John Walker ran 'Open' on item 'Civil Protection Ration' (#3111159)
[22:36:48	]John Walker has gained a 'Metropolice Supplements' #3111160.
[22:36:48	]John Walker has gained a 'Soda Bob Brawn' #3111161.
[22:36:48	]John Walker has gained a '20 Credits Coupon' #3111162.
[22:36:49	]Elowyn Reingard ran 'drop' on item 'Protection Captain Uniform (City 8)' (#3111158)
[22:36:49	]Elowyn Reingard has lost a 'Protection Captain Uniform (City 8)' #3111158.
[22:36:51	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:36:53	]env_entity_dissolver destroyed a 'Protection Captain Uniform (City 8)' #3111158.
[22:36:53	]John Walker ran 'Consume' on item 'Metropolice Supplements' (#3111160)
[22:36:53	]John Walker has gained a level 3 long boost in Strength.
[22:36:56	]Elowyn Reingard has spawned a uniform_s24.
[22:36:57	]Elowyn Reingard ran 'take' on item 'Summit 24 Elite Uniform' (#3111163)
[22:36:57	]Elowyn Reingard has gained a 'Summit 24 Elite Uniform' #3111163.
[22:36:59	]Elowyn Reingard has transferred a 'Summit 24 Elite Uniform' #3111163 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:37:01	]John Walker ran 'Consume' on item 'Soda Bob Brawn' (#3111161)
[22:37:01	]John Walker has updated their Perception long boost target to 1 (current : 5).
[22:37:01	]John Walker has gained a level 2 long boost in Agility.
[22:37:16	]John Walker used command '/ToggleRaise'.
[22:37:33	]John Walker used command '/ToggleRaise'.
[22:37:54	]John Walker ran 'drop' on item 'Suppressor Light Machinegun' (#3111134)
[22:37:54	]John Walker has lost a 'Suppressor Light Machinegun' #3111134.
[22:37:56	]John Walker ran 'drop' on item '150rnd Suppressor Magazine' (#3111136)
[22:37:56	]John Walker has lost a '150rnd Suppressor Magazine' #3111136.
[22:37:56	]John Walker ran 'drop' on item '150rnd Suppressor Magazine' (#3111149)
[22:37:56	]John Walker has lost a '150rnd Suppressor Magazine' #3111149.
[22:37:57	]John Walker ran 'drop' on item '150rnd Suppressor Magazine' (#3111135)
[22:37:57	]John Walker has lost a '150rnd Suppressor Magazine' #3111135.
[22:37:57	]John Walker ran 'drop' on item 'OTA Uniform' (#3102811)
[22:37:57	]John Walker has lost a 'OTA Uniform' #3102811.
[22:37:57	]John Walker ran 'drop' on item 'Suppressor's Spirit' (#3111153)
[22:37:57	]John Walker has lost a 'Suppressor's Spirit' #3111153.
[22:37:58	]John Walker ran 'drop' on item 'Request Device' (#1503898)
[22:37:58	]John Walker has lost a 'Request Device' #1503898.
[22:37:58	]John Walker ran 'drop' on item '#91546's Identity Card' (#514232)
[22:37:58	]John Walker has lost a '#91546's Identity Card' #514232.
[22:37:58	]John Walker ran 'drop' on item 'White collaborator armband' (#2728667)
[22:37:58	]John Walker has lost a 'White collaborator armband' #2728667.
[22:37:58	]John Walker ran 'drop' on item 'Suitcase' (#1584418)
[22:37:58	]John Walker has lost a 'Suitcase' #1584418.
[22:37:58	]John Walker has lost a 'Medical Gloves' #1970830.
[22:37:58	]John Walker has lost a '20 Credits Coupon' #3111162.
[22:37:58	]John Walker has lost a 'Lab Coat' #1820471.
[22:37:58	]John Walker has lost a 'Combine Filter' #1895697.
[22:37:58	]John Walker has lost a 'CPRD EXTEL resource requirement.' #3003737.
[22:37:58	]John Walker has lost a 'Pulse Rifle Bullets' #3111143.
[22:37:58	]John Walker has lost a 'Surgical Mask' #2023429.
[22:37:58	]Elowyn Reingard ran 'drop' on item 'Summit 24 Elite Uniform' (#3111163)
[22:37:58	]Elowyn Reingard has lost a 'Summit 24 Elite Uniform' #3111163.
[22:37:59	]John Walker ran 'drop' on item 'CMRU Radio' (#2079516)
[22:37:59	]John Walker has lost a 'CMRU Radio' #2079516.
[22:37:59	]John Walker ran 'drop' on item 'Combine PDA' (#1820482)
[22:37:59	]John Walker has lost a 'Combine PDA' #1820482.
[22:38:00	]John Walker ran 'drop' on item 'Large Bag' (#3111105)
[22:38:00	]John Walker has lost a 'Large Bag' #3111105.
[22:38:00	]John Walker has lost a 'Hairdresser tools' #1934796.
[22:38:00	]John Walker has lost a 'Flashlight' #1909845.
[22:38:00	]John Walker has lost a '20rnd Glock Magazine' #3111128.
[22:38:00	]John Walker has lost a '9mm Pistol Bullets' #3111133.
[22:38:00	]John Walker has lost a 'Glock 17' #3111127.
[22:38:00	]John Walker has lost a 'Pride of the Community Medal' #2200756.
[22:38:00	]John Walker has lost a '9mm Pistol Bullets' #3111132.
[22:38:00	]John Walker ran 'drop' on item 'Vending Machine Key' (#2605060)
[22:38:00	]John Walker has lost a 'Vending Machine Key' #2605060.
[22:38:00	]John Walker ran 'drop' on item 'Repair Plating' (#3111098)
[22:38:00	]John Walker has lost a 'Repair Plating' #3111098.
[22:38:00	]John Walker ran 'drop' on item 'Zippo Lighter' (#3079110)
[22:38:00	]John Walker has lost a 'Zippo Lighter' #3079110.
[22:38:01	]John Walker ran 'drop' on item '20rnd Glock Magazine' (#3111129)
[22:38:01	]John Walker has lost a '20rnd Glock Magazine' #3111129.
[22:38:01	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
